Topic,Variable name,Description
, Self_employed,  Total residents aged 16 to 74 who are Economically active: Self-employed
, Unemployed,  Total residents aged 16 to 74 who are Economically active: Unemployed
, Fulltime_student,  Total residents aged 16 to 74 who are Economically active: Full-time student
, Retired,  Total residents aged 16 to 74 who are Economically inactive: Retired
, Student_Econ_Inactive,  Total residents aged 16 to 74 who are Economically inactive: Student (including full-time students)
, Looking_after_home_or_family,  Total residents aged 16 to 74 who are Economically inactive: Looking after home or family
, Longterm_sick_or_disabled,  Total residents aged 16 to 74 who are Economically inactive: Long-term sick or disabled
, Economically_inactive_Other,  Total residents aged 16 to 74 who are Economically inactive: Other
, Never_worked,  Total residents aged 16 to 74 who are Unemployed: Never worked
, Longterm_unemployed,  Total residents aged 16 to 74 who are Long-term unemployed
Socio-Economic Classification, Higher_manager_prof,  Total residents aged 16 to 74 who are in Higher managerial and professional occupations
, Lower_manager_prof,  Total residents aged 16 to 74 who are in Lower managerial and professional occupations
, Intermediate_occupations,  Total residents aged 16 to 74 who are in Intermediate occupations
, Small_employer_self_employed,  Total residents aged 16 to 74 who are Small employers or self-employed
, Lower_supervisory_technical,  Total residents aged 16 to 74 who are in Lower supervisory and technical occupations
, Semi_routine_occupations,  Total residents aged 16 to 74 who are in Semi-routine occupations
, Routine_occupations,  Total residents aged 16 to 74 who are in Routine occupations
, Long_unemp_never_worked,  Total residents aged 16 to 74 who are in Long-term unemployed or have never worked
Industry, Agriculture_forestry_and_fishing,"  Working population (16 to 74) who work in Agriculture, forestry and fishing"
, Mining_and_quarrying,  Working population (16 to 74) who work in Mining and quarrying
, Manufacturing,  Working population (16 to 74) who work in Manufacturing
, Electricity_gas_air_conditioning,"  Working population (16 to 74) who work in Electricity, gas, steam and air conditioning supply"
, Water_and_waste,"  Working population (16 to 74) who work in Water supply; sewerage, waste management and remediation activities"
, Construction,  Working population (16 to 74) who work in Construction
, Motor_vehicles,  Working population (16 to 74) who work in Wholesale and retail trade; repair of motor vehicles and motor cycles
, Transport_and_storage,  Working population (16 to 74) who work in Transport and storage
, Accommodation_and_food_service,  Working population (16 to 74) who work in Accommodation and food service activities
, Information_and_communication,  Working population (16 to 74) who work in Information and communication
, Financial_and_insurance,  Working population (16 to 74) who work in Financial and insurance activities
, Real_estate,  Working population (16 to 74) who work in Real estate activities
, Scientific_and_technical,"  Working population (16 to 74) who work in Professional, scientific and technical activities"
, Administrative_and_support,  Working population (16 to 74) who work in Administrative and support service activities
, Public_administration_and_defence,  Working population (16 to 74) who work in Public administration and defence; compulsory social security
, Education,  Working population (16 to 74) who work in Education
, Human_health_and_social_work,  Working population (16 to 74) who work in Human health and social work activities
, Other_industry,  Working population (16 to 74) who work in Other industry
